类型,启动路径,要激活的窗口(仅热键 激活 程序时使用),运行名称,anyrun 匹配关键字,热键关键字,热串关键字,是否启用 y/n,备注,
文本,很牛呀,,,,,,nb,,
文本,你妹的,,,,,,nm,,
文本,　,,,,,,kg,,中文空格
,,,,,,,,,
文本,90,,,,,.wx,,微笑,
文本,96,,,,,.lh,,脸红,
文本,90,,,,,.ok,,OK,
文本,7815,,,,,.ax,,爱心,
文本,94,,,,,.bz,,报纸,
文本,92,,,,,.sq,,书签,
文本,93,,,,,.sh,,大便,
,,,,,,,,,
文本,```java{Enter}{Enter}```{Up},,,,,.ja,,,
文本,```js{Enter}{Enter}```{Up},,,,,.js,,,
文本,```kotlin{Enter}{Enter}```{Up},,,,,.kt,,,
文本,```py{Enter}{Enter}```{Up},,,,,.py,,,
文本,```xml{Enter}{Enter}```{Up},,,,,.xm,,,
文本,```yml{Enter}{Enter}```{Up},,,,,.ym,,,
,,,,,,,,,
文本,acc8226,,我的用户名(account),,,.aa,,,
文本,密医睨LQLX陟L57尝WTIU祗卖mj镬祗屣卓][17阚gIX^UIL16,,我的收货地址(addr),,,.dd,,,
文本,acc8226@qq.com,,我的邮箱(email),,,.ee,,,
文本,密X[YUYXX^QZY,,我的手机号1(mobile),,,.mm,,,
文本,密XYZ]ZTQ[YUX,,我的手机号2(mobile),,,.mo,,,
文本,密V钌,,我的姓名(name),,,.na,,,
文本,密X_ZX\UQX_[,,我的QQ,,,.qq,,,
,,,,,,,,,
,,,,,,,,,
程序,diskmgmt.msc,,磁盘管理,cipanguanli|diskmgmt.msc|磁盘管理,,,,,
程序,powercfg.cpl,,电源选项,dianyuanxuanxiang|powercfg.cpl|电源选项,,,,,
程序,magnify,,放大镜,fangdajing|magnify.exe|放大镜,,,,,
程序,firewall.cpl,,防火墙,fanghuoqiang|firewall.cpl|防火墙,,,,,
程序,services.msc,,服务,fuwu|services.msc|服务,,,,,
程序,SystemPropertiesAdvanced,,高级系统设置,gaojixitongshezhi|高级系统设置,,,,,
程序,winver,,关于Windows,guanyuwindows|winver.exe|关于Windows,,,,,
程序,mspaint,,画图,huatu|mspaint.exe|画图,,,,,
程序,inetcpl.cpl,,Internet选项,inetcpl.cpl|Internet选项,,,,,
程序,calc|calculator:,,计算器,jisuanqi|calc.exe|计算器,,,,,
程序,snippingtool,,截图工具,jietugongju|snippingtool.exe|截图工具,,,,,
程序,notepad,ahk_exe i)Notepad.exe$,记事本,jishiben|notepad.exe|记事本,!j,,,,
程序,control,,控制面板,kongzhimianban|control.exe|控制面板,,,,,
程序,osk,,屏幕键盘,pingmujianpan|osk.exe|屏幕键盘,,,,,
程序,sk.cpl,,屏幕分辨率,pingmufenbianlv|sk.cpl|屏幕分辨率,,,,,
程序,taskschd.msc,,任务计划程序,renwujihuachengxu|taskschd.msc|任务计划程序,,,,,
程序,taskmgr,,任务管理器,renwuguanliqi|taskmgr.exe|任务管理器,,,,,
程序,hdwwiz.cpl,,设备管理器,shebeiguanliqi|hdwwiz.cpl|设备管理器,,,,,
程序,mmsys.cpl,,声音属性,shengyinshuxing|mmsys.cpl|声音属性,,,,,
程序,eventvwr,,事件查看器,shijianchakanqi|eventvwr.exe|事件查看器,,,,,
程序,main.cpl,,鼠标属性,shubiaoshuxing|main.cpl|鼠标属性,,,,,
程序,write,,写字板,xieziban|write.exe|写字板,,,,,
程序,perfmon.msc,,性能监视器,xingnengjianshiqi|perfmon.msc|性能监视器,,,,,
程序,mstsc,,远程桌面,yuanchengzhuomian|mstsc.exe|远程桌面,,,,,
程序,regedit,,注册表,zhucebiao|regedit.exe|注册表,,,,,
,,,,,,,,,
程序,shell:PrintersFolder ,,打印机,dayinji|fax|打印机,,,,,
,,,,,,,,,
程序,shell:RecycleBinFolder ,,回收站,huishouzhan|回收站,,,,,
程序,shell:ConnectionsFolder ,,网络连接,wangluolianjie|网络连接,,,,,
程序,shell:My Video ,,我的视频,wodeshipin|我的视频,,,,,
程序,shell:My Pictures ,,我的图片,wodetupian|我的图片,,,,,
程序,shell:downloads ,,我的下载,wodexiazai|我的下载,,,,,
程序,shell:My Music ,,我的音乐,wodeyinyue|我的音乐,,,,,
程序,shell:Personal ,,我的文档,wodewendang|我的文档,,,,,
程序,shell:desktop ,,我的桌面,wodezhuomian|我的桌面,,,,,
程序,shell:Favorites ,,收藏夹,shoucangjia|收藏夹,,,,,
程序,shell:Fonts ,,字体,ziti|font|字体,,,,,
,,,,,,,,,
程序,::{20D04FE0-3AEA-1069-A2D8-08002B30309D},ahk_exe explorer.exe ahk_class CabinetWClass,我的电脑,wodediannao|wodejisuanji|ziyuanguanliqi|explorer|我的电脑|资源管理器,!1,,,,
,,,,,,,,,
程序,ms-settings:lcenter,,windows设置,windowsshezhi|windows设置,,,,,
程序,ms-settings:bluetooth ,,打开蓝牙设置,dakailanyashezhi|打开蓝牙设置,,,,,
程序,ms-availablenetworks: ,,查看周围 WiFi,wifi|查看周围WiFi,,,,,
程序,ms-settings:network-vpn,,vpn,vpn,,,,,
程序,ms-settings:network-proxy,,代理,daili|proxy|代理,,,,,
,,,,,,,,,
程序,shortcuts\360AI浏览器.lnk|C:\Users\Administrator\AppData\Roaming\360aibrowser\Application\360aibrowser.exe,,360AI浏览器,360ailiulanqi|360AI浏览器,,,,,
程序,shortcuts\360安全浏览器.lnk|C:\Users\Administrator\AppData\Roaming\360se6\Application\360se.exe,,360安全浏览器,360anquanliulanqi|360安全浏览器,,,,,
程序,shortcuts\猫眼浏览器.lnk|C:\Program Files\CatsxpSoftware\Catsxp-Browser\Application\catsxp.exe|D:\software\catsxp\catsxp.exe,ahk_exe i)catsxp.exe,猫眼浏览器,maoyanliulanqi|catsxp|猫眼浏览器,!2,,,,
程序,shortcuts\百分浏览器.lnk,ahk_exe i)chrome.exe,百分浏览器,baifenliulanqi|CentBrowser|百分浏览器,!2,,,,
程序,shortcuts\360 极速浏览器X.lnk,ahk_exe i)360ChromeX.exe,360极速浏览器,360jisuliulanqi|360极速浏览器,!2,,,,
程序,shortcuts\Microsoft Edge.lnk|C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe|microsoft-edge:,ahk_exe i)msedge.exe,Edge,Edge浏览器,!2,,,,
,,,,,,,,,
程序,shortcuts\Visual Studio Code.lnk|C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\Code.exe|C:\Program Files\Microsoft VS Code\Code.exe,ahk_exe Code.exe ahk_class Chrome_WidgetWin_1,VSCode,VSCode,!3,,,,
,,,,,,,,,
程序,shortcuts\QQ音乐.lnk|C:\Program Files (x86)\Tencent\QQMusic\QQMusic.exe,ahk_exe i)QQMusic.exe,QQ音乐,qqyinyue|qqmusic|QQ音乐,!4,,,,
程序,shortcuts\网易云音乐.lnk|C:\Program Files\NetEase\CloudMusic\cloudmusic.exe,ahk_exe i)cloudmusic.exe,网易云音乐,wangyiyunyinyue|music163|网易云音乐,!4,,,,
程序,shortcuts\酷狗音乐.lnk|C:\Program Files (x86)\KuGou\KGMusic\KuGou.exe,ahk_exe i)KuGou.exe,酷狗音乐,kugouyinyue|酷狗音乐,!4,,,,
程序,shortcuts\酷我音乐.lnk|C:\Program Files (x86)\kuwo\kuwomusic\9.3.8.0_W1\bin\kwmusic.exe,,酷我音乐,kuwoyinyue|酷我音乐,!4,,,,
程序,D:\software\lx-music-desktop\lx-music-desktop.exe|C:\Users\Administrator\AppData\Local\Programs\lx-music-desktop\lx-music-desktop.exe,ahk_exe i)lx-music-desktop.exe,洛雪音乐助手,luoxueyinyuezhushou|luoxuemusic|洛雪音乐助手,!4,,,,
,,,,,,,,,
程序,shortcuts\阿里云盘.lnk|C:\Users\Administrator\AppData\Local\Programs\aDrive\aDrive.exe,ahk_exe i)aDrive.exe,阿里云盘,aliyunpan|阿里云盘,!5,,,,
,,,,,,,,,
程序,shortcuts\Git Bash.lnk|D:\software\PortableGit\git-bash.exe,,Bash,Bash,,,,,
程序,shortcuts\idea.lnk|shortcuts\idea64.lnk|shortcuts\idea32.lnk,,IDEA,IDEA,,,,,
程序,shortcuts\wt.lnk|D:\software\terminal\wt.exe,,新终端,WindowsTerminal|新终端,,,,,
,,,,,,,,,
程序,shortcuts\360AI图片.lnk,,360AI图片,360AI图片,,,,,
程序,shortcuts\360安全卫士.lnk|C:\Program Files (x86)\360\360Safe\360Safe.exe,,360安全卫士,anquanweishi|360安全卫士,,,,,
程序,shortcuts\360软件管家.lnk|C:\Program Files (x86)\360\360Safe\SoftMgr\SoftMgr.exe,,360软件管家,360ruanjianguanjia|360软件管家,,,,,
程序,C:\Program Files (x86)\AdGuardVpn\AdGuardVpn.exe,,AdGuard VPN,AdGuardVPN,,,,,
程序,shortcuts\balenaEtcher.lnk|C:\Users\Administrator\AppData\Local\balena_etcher\balenaEtcher.exe,,balenaEtcher,balenaEtcher,,,,,
程序,shortcuts\Bandicut.lnk,,Bandicut,Bandicut,,,,,
程序,shortcuts\BandiView.lnk|C:\Program Files\BandiView\BandiView.exe,,BandiView,BandiView,,,,,
程序,shortcuts\Bandizip.lnk|C:\Program Files\Bandizip\Bandizip.exe,,Bandizip,Bandizip,,,,,
程序,shortcuts\Beekeeper-Studio.lnk,,Beekeeper Studio,BeekeeperStudio,,,,,
程序,shortcuts\Beyond Compare 5.lnk|C:\Users\Administrator\AppData\Local\Programs\Beyond Compare 5\BCompare.exe,,Beyond Compare,Beyond Compare,,,,,
程序,shortcuts\Bitwarden.lnk|C:\Users\Administrator\AppData\Local\Programs\Bitwarden\Bitwarden.exe,,Bitwarden,Bitwarden,,,,,
程序,shortcuts\ClickShow.lnk,,ClickShow,ClickShow,,,,,
程序,shortcuts\Encrypto.lnk|C:\Program Files\Encrypto\Encrypto.exe,,Encrypto,Encrypto,,,,,
程序,shortcuts\Everything.lnk,,Everything,Everything,,,,,
程序,shortcuts\EyesGuard.lnk|C:\Program Files (x86)\Avestura Technologies\Eyes Guard\EyesGuard.exe,,EyesGuard,EyesGuard,,,,,
程序,shortcuts\EVAVEdit.lnk,,EV剪辑,Evjianji|EV剪辑,,,,,
程序,shortcuts\EVCapture.lnk|C:\Program Files (x86)\EVCapture\EVCapture.exe,,EV录屏,Evluping|EV录屏,,,,,
程序,shortcuts\f.lux.lnk|C:\Users\Administrator\AppData\Local\FluxSoftware\Flux\flux.exe,,f.lux,f.lux,,,,,
程序,shortcuts\FastGestures.lnk,,FastGestures,FastGestures,,,,,
程序,shortcuts\flomo卡片笔记.lnk|C:\Program Files\flomo\flomo.exe,,flomo卡片笔记,flomo卡片笔记,,,,,
程序,shortcuts\Foxmail.lnk|D:\Program Files\Foxmail 7.2\Foxmail.exe,,Foxmail,Foxmail,,,,,
程序,shortcuts\FreePDF 2022.lnk|C:\Program Files (x86)\SoftMaker\FreePDF 2022\FreePDF.exe,,FreePDF 2022,FreePDF 2022,,,,,
程序,shortcuts\Firefox.lnk|C:\Program Files\Mozilla Firefox\firefox.exe|C:\Program Files (x86)\Mozilla Firefox\firefox.exe,,Firefox,huohu|Firefox|火狐浏览器,,,,,
程序,shortcuts\Free Download Manager.lnk,,Free Download Manager,FreeDownloadManager,,,,,
程序,shortcuts\HBuilder X.lnk,,HBuilderX,HBuilderX,,,,,
程序,shortcuts\heidisql.lnk,,Heidisql,Heidisql,,,,,
程序,shortcuts\HTTPie.lnk,,HTTPie,HTTPie,,,,,
程序,shortcuts\Internet Download Manager.lnk,,Internet Download Manager,InternetDownloadManager,,,,,
程序,shortcuts\Jane Reader.lnk|C:\Program Files\Jane Reader\Jane Reader.exe,,Jane Reader,Jane Reader,,,,,
程序,shortcuts\Kdenlive.lnk|C:\Program Files\kdenlive\bin\kdenlive.exe,,Kdenlive,Kdenlive,,,,,
程序,shortcuts\LibreOffice.lnk|C:\Program Files\LibreOffice\program\soffice.exe,,LibreOffice,LibreOffice,,,,,
程序,shortcuts\Macro Deck.lnk|C:\Program Files\Macro Deck\Macro Deck 2.exe,,Macro Deck,Macro Deck,,,,,
程序,shortcuts\MarkText.lnk,,MarkText,MarkText,,,,,
程序,shortcuts\marknote.lnk|C:\Program Files\marknote\bin\marknote.exe,,marknote,marknote,,,,,
程序,shortcuts\Meld.lnk|C:\Program Files\Meld\Meld.exe,,Meld,Meld,,,,,
程序,shortcuts\MQTTX.lnk,,MQTTX,MQTTX,,,,,
程序,shortcuts\MusicPlayer2.lnk,,MusicPlayer2,MusicPlayer2,,,,,
程序,shortcuts\Navicat Premium Lite 17.lnk|C:\Program Files\PremiumSoft\Navicat Premium Lite 17\navicat.exe,,Navicat Premium Lite 17,Navicat Premium Lite 17,,,,,
程序,shortcuts\Neat Download Manager.lnk|C:\Program Files (x86)\Neat Download Manager\NeatDM.exe,,Neat Download Manager,NeatDownloadManager,,,,,
程序,shortcuts\Notepad--.lnk|C:\Users\Administrator\AppData\Local\Programs\Notepad--\Notepad--.exe|C:\Program Files\Notepad--\Notepad--.exe,,Notepad--,Notepad--,,,,,
程序,shortcuts\Obsidian.lnk|C:\Users\Administrator\AppData\Local\Programs\Obsidian\Obsidian.exe,,Obsidian,Obsidian,,,,,
程序,shortcuts\Umi-OCR.lnk,,OCR,OCR,,,,,
程序,shortcuts\okular.lnk|C:\Program Files\Okular\bin\okular.exe,,okular,okular,,,,,
程序,shortcuts\paint.net.lnk|C:\Program Files\paint.net\paintdotnet.exe,,paint.net,paint.net,,,,,
程序,shortcuts\PDFgear.lnk|C:\Program Files\PDFgear\PDFLauncher.exe,,PDFgear,PDFgear,,,,,
程序,shortcuts\PDManer.lnk,,PDManer,PDManer,,,,,
程序,shortcuts\PeaZip.lnk|C:\Program Files\PeaZip\peazip.exe,,PeaZip,PeaZip,,,,,
程序,shortcuts\PixPin.lnk|C:\Users\Administrator\AppData\Local\Programs\PixPin\PixPin.exe,,PixPin,PixPin,,,,,
程序,shortcuts\PlanMaker.lnk|C:\Program Files (x86)\SoftMaker FreeOffice 2024\PlanMaker.exe,,PlanMaker,PlanMaker,,,,,
程序,shortcuts\PotPlayer.lnk|C:\Program Files\DAUM\PotPlayer\PotPlayerMini64.exe|D:\software\PotPlayer\PotPlayerMini64.exe,,PotPlayer,PotPlayer,,,,,
程序,shortcuts\pwsh.lnk,,pwsh,pwsh,,,,,
程序,shortcuts\pycharm64.lnk,,PyCharm,PyCharm,,,,,
程序,shortcuts\QQ.lnk|C:\Program Files\Tencent\QQNT\QQ.exe,,QQ,QQ,,,,,
程序,shortcuts\QuickLook.lnk,,QuickLook,QuickLook,,,,,
程序,shortcuts\RaiDrive.lnk|C:\Program Files\OpenBoxLab\RaiDrive\RaiDrive.exe,,RaiDrive,RaiDrive,,,,,
程序,shortcuts\Raspberry Pi Imager.lnk|C:\Program Files (x86)\Raspberry Pi Imager\rpi-imager.exe,,Raspberry Pi Imager,Raspberry Pi Imager,,,,,
程序,shortcuts\RedisInsight.lnk,,RedisInsight,RedisInsight,,,,,
程序,shortcuts\Resilio Sync.lnk|C:\Users\Administrator\AppData\Roaming\Resilio Sync\Resilio Sync.exe,,Resilio Sync,Resilio Sync,,,,,
程序,shortcuts\Simplenote.lnk|C:\Program Files\Simplenote\Simplenote.exe,,Simplenote,Simplenote,,,,,
程序,shortcuts\Spark Desktop.lnk|C:\Users\Administrator\AppData\Local\Programs\SparkDesktop\Spark Desktop.exe,,Spark Desktop,Spark Desktop,,,,,
程序,shortcuts\Spotify.lnk|C:\Users\Administrator\AppData\Roaming\Spotify\Spotify.exe,,Spotify,Spotify,,,,,
程序,extra\WindowSpyU32.exe,,Spy,Spy,,,,,
程序,shortcuts\SumatraPDF.lnk|C:\Users\Administrator\AppData\Local\SumatraPDF\SumatraPDF.exe|D:\software\SumatraPDF\SumatraPDF.exe,,SumatraPDF,SumatraPDF,,,,,
程序,shortcuts\Termius.lnk|C:\Users\Administrator\AppData\Local\Programs\Termius\Termius.exe,,Termius,Termius,,,,,
程序,shortcuts\TextMaker.lnk|C:\Program Files (x86)\SoftMaker FreeOffice 2024\TextMaker.exe,,TextMaker,TextMaker,,,,,
程序,shortcuts\ThreatBook Agent.lnk,,ThreatBookAgent,ThreatBookAgent,,,,,
程序,shortcuts\TIM.lnk|C:\Program Files (x86)\Tencent\TIM\Bin\QQScLauncher.exe,,TIM,TIM,,,,,
程序,shortcuts\ToDesk.lnk|C:\Program Files\ToDesk\ToDesk.exe,,ToDesk,ToDesk,,,,,
程序,shortcuts\Typora.lnk|C:\Program Files\Typora\Typora.exe,,Typora,Typora,,,,,
程序,shortcuts\UU加速器.lnk|C:\Program Files (x86)\Netease\UU\launcher.exe,,UU加速器,Uujiasuqi|UU加速器,,,,,
程序,shortcuts\Windows Media Player.lnk|C:\Program Files (x86)\Windows Media Player\wmplayer.exe,,Windows Media Player,wmplayer|Windows Media Player,,,,,
程序,shortcuts\WGestures.lnk|C:\Program Files (x86)\WGestures\WGestures.exe,,WGestures,WGestures,,,,,
程序,shortcuts\WGestures2.lnk,,WGestures2,WGestures2,,,,,
程序,shortcuts\WinMergeU.lnk,,WinMerge,WinMerge,,,,,
程序,shortcuts\WizTree64.lnk,,WizTree,WizTree,,,,,
程序,shortcuts\WizMouse.lnk|C:\Program Files (x86)\WizMouse\WizMouse.exe,,WizMouse,WizMouse,,,,Win 7 才用得到,
程序,shortcuts\WPS Office.lnk,,WPS Office,WPSoffice,,,,,
程序,shortcuts\WPS表格.lnk,,WPS表格,WPSbiaoge|WPS表格,,,,,
程序,shortcuts\WPS演示.lnk,,WPS演示,WPSyanshi|WPS演示,,,,,
