类型,启动路径,要激活的窗口(仅热键 激活 程序时使用),运行名称,anyrun 匹配关键字,热键关键字,热串关键字,是否启用 y/n,备注,
程序,shortcuts\Xmind.lnk|C:\Users\Administrator\AppData\Local\Programs\Xmind\Xmind.exe,,Xmind,Xmind,,,,,
程序,shortcuts\YogaDNS.lnk|C:\Program Files (x86)\YogaDNS\YogaDNS.exe,,YogaDNS,YogaDNS,,,,,
程序,shortcuts\zeal.lnk,,zeal,zeal,,,,,
程序,shortcuts\按键精灵2014.06.lnk|C:\Program Files (x86)\按键精灵\按键精灵2014\按键精灵2014.exe,,按键精灵,anjianjingling|按键精灵,,,,,
程序,shortcuts\百度网盘.lnk|C:\Users\Administrator\AppData\Roaming\baidu\BaiduNetdisk\BaiduNetdisk.exe,,百度网盘,baiduwangpan|百度网盘,,,,,
程序,shortcuts\暴雪战网.lnk|C:\Program Files (x86)\Battle.net\Battle.net Launcher.exe,,暴雪战网,baoxuezhanwang|battle|lushi|战网|炉石,,,,,
程序,shortcuts\贝锐蒲公英.lnk|C:\Program Files\Oray\PgyVisitorEnterprise\PgyVisitorEnt.exe,,贝锐蒲公英,beiruipugongying|贝锐蒲公英,,,,,
程序,shortcuts\必剪.lnk|C:\Users\Administrator\AppData\Local\BcutBilibili\BCUT.exe,,必剪,bijian|必剪,,,,,
程序,shortcuts\哔哩哔哩.lnk|C:\Program Files\bilibili\哔哩哔哩.exe,,哔哩哔哩,bilibili|b站|哔哩哔哩,,,,,
程序,shortcuts\钉钉.lnk,,钉钉,dingding|钉钉,,,,,
程序,shortcuts\抖音.lnk|C:\Program Files\ByteDance\douyin\douyin_launcher.exe,,抖音,douyin|抖音,,,,,
程序,shortcuts\方格音乐.lnk,,方格音乐,fanggeyinyue|方格音乐,,,,,
程序,shortcuts\高途.lnk|C:\Users\Administrator\AppData\Roaming\gaotu\bin\gaotu.exe,,高途,gaotu|高途,,,,,
程序,shortcuts\格式工厂.lnk|C:\Program Files (x86)\FormatFactory\FormatFactory.exe,,格式工厂,geshigongchang|格式工厂,,,,,
程序,shortcuts\光影魔术手.lnk|C:\Program Files (x86)\Thunder Network\NeoImaging\Program\core\nEOiMAGING4.exe,,光影魔术手,guangyingmoshushou|光影魔术手,,,,,
程序,shortcuts\海豚加速器.lnk|C:\Program Files (x86)\Dolphin\DolphinQ.exe,,海豚加速器,haitunjiasuqi|海豚加速器,,,,,
程序,shortcuts\火绒安全软件.lnk|C:\Program Files\Huorong\Sysdiag\bin\HipsMain.exe,,火绒安全软件,huoronganquanruanjian|火绒安全软件,,,,,
程序,shortcuts\爱奇艺.lnk|C:\Program Files\IQIYI Video\LStyle\12.10.0.8741\QyClient.exe,,爱奇艺,iqiyi|爱奇艺,,,,,
程序,shortcuts\坚果云.lnk|C:\Program Files\Nutstore\Nutstore.exe,,坚果云,jianguoyun|坚果云,,,,,
程序,shortcuts\荐片高清影音.lnk|C:\Program Files (x86)\jianpian\jianpian.exe,,荐片高清影音,jianpian|荐片,,,,,
程序,shortcuts\剪映专业版.lnk,,剪映,jianyin|capcut|剪映,,,,,
程序,shortcuts\BlueScreenView.lnk|C:\Program Files (x86)\蓝屏信息速查 BlueScreenView\BlueScreenView.exe,,蓝屏信息速查,lanpingxinxisucha|蓝屏信息速查,,,,,
程序,shortcuts\雷神加速器.lnk|C:\Program Files (x86)\LeiGod_Acc\leigod_launcher.exe,,雷神加速器,leishenjiasuqi|雷神加速器,,,,,
程序,shortcuts\芒果TV.lnk|C:\Program Files (x86)\MGTVPCC\芒果TV.exe,,芒果TV,mangguotv|芒果TV,,,,,
程序,shortcuts\驱动精灵.lnk,,驱动精灵,qudongjingling|驱动精灵,,,,,
程序,shortcuts\驱动人生.lnk,,驱动人生,qudongrensheng|驱动人生,,,,,
程序,shortcuts\汽水音乐.lnk,,汽水音乐,qishuiyinyue|汽水音乐,,,,,
程序,shortcuts\企业微信.lnk,,企业微信,qiyeweixin|企业微信,,,,,
程序,shortcuts\奇游电竞加速器.lnk|C:\Program Files (x86)\QiYou\QiYou.exe,,奇游加速器,qiyoujiasuqi|奇游加速器,,,,,
程序,shortcuts\SiYuan.lnk|C:\Users\Administrator\AppData\Local\Programs\SiYuan\SiYuan.exe,,思源笔记,SiYuan,,,,,
程序,shortcuts\SHPlayer.lnk,,搜狐影音,souhuyingyin|搜狐影音,,,,,
程序,shortcuts\腾讯会议.lnk,,腾讯会议,tenxunhuiyi|腾讯会议,,,,,
程序,shortcuts\腾讯视频.lnk|C:\Program Files (x86)\Tencent\QQLive\QQLive.exe,,腾讯视频,tenxunshipin|腾讯视频 ,,,,,
程序,shortcuts\天翼云盘.lnk,,天翼云盘,tianyiyun|天翼云盘,,,,,
程序,shortcuts\WinRAR.lnk|C:\Program Files\WinRAR\WinRAR.exe,,WinRAR,WinRAR,,,,,
程序,shortcuts\微信.lnk|C:\Program Files\Tencent\WeChat\WeChat.exe,,微信,weixin|wechat|微信,,,,,
程序,shortcuts\微信开发者工具.lnk,,微信开发者工具,weixinkaifazhe|微信开发者,,,,,
程序,shortcuts\向日葵远程控制.lnk|C:\Program Files\Oray\SunLogin\SunloginClient\SunloginClient.exe,,向日葵远程控制,xiangrikui|向日葵远程控制,,,,,
程序,shortcuts\西瓜视频.lnk|C:\Program Files (x86)\xigua-video-electron\西瓜视频.exe,,西瓜视频,xiguashipin|ixigua|西瓜视频,,,,,
程序,shortcuts\喜马拉雅.lnk|C:\Program Files (x86)\ximalaya\喜马拉雅.exe,,喜马拉雅,ximalaya|喜马拉雅,,,,,
程序,shortcuts\讯飞语记.lnk|C:\Program Files (x86)\voicenote\讯飞语记.exe,,讯飞语记,xunfeiyuji|讯飞语记,,,,,
程序,shortcuts\迅雷.lnk|C:\Program Files (x86)\Thunder Network\Thunder\Program\Thunder.exe,,迅雷,xunlei|thunder|迅雷,,,,,
程序,shortcuts\迅游加速器.lnk|C:\Program Files (x86)\xunyou\xunyou.exe,,迅游加速器,xunyoujiasuqi|迅游加速器,,,,,
程序,shortcuts\央视影音.lnk|C:\Program Files\CNTV\CBox\cbox.exe,,央视影音,yangshiyingyin|央视影音,,,,,
程序,shortcuts\印象笔记.lnk|C:\Program Files (x86)\Yinxiang Biji\印象笔记\Evernote.exe,,印象笔记,yinxiangbiji|Evernote|印象笔记,,,,,
程序,shortcuts\有道云笔记.lnk|C:\Program Files\ynote-desktop\有道云笔记.exe,,有道云笔记,youdaoyunbiji|有道云笔记,,,,,
程序,shortcuts\优酷.lnk|C:\Program Files (x86)\YOUKU\9.2.55.1001\YOUKU.exe,,优酷,youku|优酷,,,,,
,,,,,,,,,
程序,shortcuts\福昕PDF编辑器.lnk|C:\Program Files (x86)\Foxit Software\Foxit Phantom\FoxitPhantom.exe,,福昕PDF编辑器,福昕PDF编辑器,,,,,
程序,shortcuts\亿图脑图MindMaster.lnk|C:\Program Files\Edrawsoft\MindMaster（简体中文）(百度)（CPC）\MindMaster.exe,,亿图脑图MindMaster,亿图脑图MindMaster,,,,,
程序,C:\Program Files\Dell\OS Recovery Tool\DellOSRecoveryTool.exe,,Dell OS Recovery Tool,Dell OS Recovery Tool,,,,,
程序,C:\Program Files\Sandboxie-Plus\SandMan.exe,,Sandboxie-Plus,Sandboxie-Plus,,,,,
程序,C:\Program Files (x86)\X68 Keyboard Software\X68 Keyboard Software.exe,,X68 Keyboard Software,X68 Keyboard Software,,,,玄派磁轴键盘用,
程序,C:\Program Files (x86)\Digiarty\VideoProc Converter AI\VideoProcConverterAI.exe,,VideoProc Converter AI,VideoProc Converter AI,,,,,
程序,C:\Program Files\CodeBlocks\codeblocks.exe,,CodeBlocks,CodeBlocks,,,,,
,,,,,,,,,
程序,D:\software\alist\alist.exe,,alist,alist,,,,,
程序,D:\software\bilidown.exe,,bilidown,bilidown,,,,,
程序,D:\software\hiddify-next\Hiddify.exe,,Hiddify,Hiddify,,,,,
程序,D:\software\Macast.exe,,Macast,Macast,,,,,
程序,D:\software\Motrix.exe,,Motrix,Motrix,,,,,
程序,D:\software\ShareX\ShareX.exe,,ShareX,ShareX,,,,,
程序,D:\software\Shotcut\shotcut.exe,,Shotcut,Shotcut,,,,,
程序,D:\software\TrafficMonitor\TrafficMonitor.exe,,TrafficMonitor,TrafficMonitor,,,,,
程序,D:\software\ventoy\Ventoy2Disk.exe,,Ventoy2Disk,Ventoy2Disk,,,,,
程序,D:\software\vlc\vlc.exe,,VLC,VLC,,,,,
程序,D:\software\WinSCP\WinSCP.exe,,WinSCP,WinSCP,,,,,
程序,D:\software\pineapple-pictures\ppic.exe,,菠萝看图,boluokantu|pineapplePictures|菠萝看图,,,,,
程序,D:\software\geek.exe,,极客卸载,jikexiezai|geekuninstall|极客卸载,,,,,
,,,,,,,,,
,,,,,,,,,
文件,C:\,,C盘,cpan|C盘,,,,,
文件,D:\,,D盘,dpan|D盘,!d,,,,
文件,E:\,,E盘,epan|E盘,,,,,
文件,F:\,,F盘,fpan|F盘,,,,,
文件,G:\,,G盘,gpan|G盘,,,,,
文件,X:\,,X盘,xpan|X盘,,,,,
文件,Y:\,,Y盘,ypan|Y盘,,,,,
文件,Z:\,,Z盘,zpan|Z盘,,,,,
,,,,,,,,,
文件,D:\code,,我的代码,wodedaima|我的代码,,,,,
文件,D:\software,,我的软件,woderuanjian|我的软件,,,,,
,,,,,,,,,
,,,,,,,,,
网址,bilibili.com,,哔哩哔哩,bilibili|b站|哔哩哔哩,!6,.bi,,,
网址,ithome.com,,IT之家,itzhijia|ithome|IT之家,!7,.it,,,
,,,,,,,,,
网址,nav.feipig.fun,,ac网址导航,acwangzhidaohang|ac网址导航,,.ac,,,
网址,atomgit.com,,atomgit,atomgit,,,,,
网址,baidu.com,,百度,baidu|百度,,.bd,,,
网址,cnblogs.com,,博客园,bokeyuan|cnblogs|博客园,,.cn,,,
网址,zhipin.com,,BOSS直聘,bosszhipin|BOSS直聘,,,,,
网址,chatgpt.com,,chatgpt,chatgpt,,,,,
网址,csdn.net,,csdn,csdn,,,,,
网址,https://dygod.org,,电影天堂,dianyingtiantang|电影天堂,,.dy,,,
网址,doubao.com,,豆包,doubao,,,,,
网址,douyin.com,,抖音,douyin|抖音,,,,,
网址,fanyi.caiyunapp.com,,彩云小译,fanyi|彩云小译,,,,,
网址,gitee.com,,码云,gitee|码云,,.ge,,,
网址,gitcode.com,,GitCode,gitcode,,.co,,,
网址,github.com,,Github,github,,.gh,,,
网址,gitee.com,,掘金,juejin|掘金,,,,,
网址,json.cn,,json,json,,.js,,,
网址,kimi.moonshot.cn,,Kimi,Kimi,,.ki,,,
网址,www.landiannews.com,,蓝点网,landian|蓝点网,,.ld,,,
网址,mafengwo.cn,,马蜂窝,mafengwo|马蜂窝,,,,,
网址,mgtv.com,,芒果TV,mangguotv|芒果TV,,,,,
网址,y.qq.com,,QQ音乐,qqmusic|QQ音乐,,,,,
网址,mail.qq.com,,QQ邮箱,qqmail|QQ邮箱,,.ma,,,
网址,ruancan.com,,软餐,ruancan|软餐,,,,,
网址,sspai.com,,少数派,shaoshupai|少数派,,,,,
网址,start.spring.io,,SpringInitializr,SpringInitializr,,,,,
网址,qq.com,,腾讯网,tengxunwang|腾讯网,,,,,
网址,speedtest.cn,,网速测试,wangsuceshi|网速测试,,,,,
网址,wx.qq.com,,微信网页版,weixin|wechat|微信,,,,,
网址,yiyan.baidu.com,,文心一言,wenxinyiyan|文心一言,,,,,
网址,filehelper.weixin.qq.com,,文件传输助手,wenjianchuanshuzhushou|文件传输助手,,,,,
网址,wenshushu.com,,文叔叔,wenshushu|文叔叔,,,,,
网址,appinn.com,,小众软件,xiaozhongruanjian|小众软件,,,,,
网址,ixigua.com,,西瓜视频,xiguashipin|西瓜视频,,.xg,,,
网址,iplaysoft.com,,异次元软件,yiciyuan|异次元软件,,.yc,,,
网址,sj.qq.com,,应用宝,yingyongbao|应用宝,,,,,
网址,youtube.com,,youtube,youtube|油管,,,,,
网址,zhihu.com,,知乎,zhihu|知乎,,,,,
,,,,,,,,,
,,,,,,,,,
下载,weishi.360.cn,,360安全卫士,DLAnquanweishi|下载360安全卫士,,,,1.管家杀毒,
下载,pcmanager.microsoft.com/zh-cn,,微软电脑管家,DLweiruandiannaoguanjia|下载微软电脑管家,,,,1.管家杀毒,
下载,huorong.cn,,火绒杀毒,DLhuorongshadu|下载火绒杀毒,,,,1.管家杀毒,
下载,centbrowser.cn,,百分浏览器,DLbaifenliulanqi|下载百分浏览器,,,,2.浏览器,
下载,peazip.github.io,,PeaZip,DLPeaZip,,,,3.压缩解压,
下载,z.weixin.qq.com,,微信输入法,DLweixinshurufa|下载微信输入法,,,,4.输入法,
下载,share.feijipan.com/s/RnBCul73,,wg鼠标手势,Dlshubiaoshoushi|下载鼠标手势,,,,5.鼠标手势,
下载,share.feijipan.com/s/bAAKufr3,,捷键,DLjiejian|下载捷键,,,,6.键鼠增强,
下载,pixpinapp.com,,PixPin 截图,DLPixPin,,,,7.截图,
下载,justgetflux.com,,flux,DLflux,,,,8.护眼,
下载,github.com/avestura/EyesGuard/releases,,EyesGuard,DLEyesGuard,,,,8.护眼,
下载,motrix.app/zh-CN/download,,motrix,DLmotrix,,,,9.下载,
下载,alipan.com,,阿里云盘,DLaliyunpan|下载阿里云盘,,,,10.网盘 ,
下载,jianguoyun.com,,坚果云,DLjianguoyun|下载坚果云,,,,10.网盘 ,
下载,mirrors.cloud.tencent.com/libreoffice/libreoffice/stable,,LibreOffice,DLlibreoffice,,,,11.Office,
下载,sumatrapdfreader.org/free-pdf-reader,,SumatraPDF,DLSumatraPDF,,,,12.PDF,
下载,music.163.com/#/download,,网易云音乐,DLwangyiyunyinyue|下载网易云音乐,,,,13.音频类,
下载,https://github.com/lyswhut/lx-music-desktop/releases,,洛雪音乐助手,DLlxmusic,,,,13.音频类,
下载,https://app.bilibili.com,,哔哩哔哩,DLbilibili|下载bilibili,,,,14.视频类,
下载,potplayer.tv/?lang=zh_CN,,PotPlayer,DLpotplayer,,,,14.视频类,
下载,jianpian9.com,,荐片,DLjianpian|下载荐片,,,,14.视频类,
下载,im.qq.com,,QQ,DLqq|xiazaiQQ|下载QQ,,,,15.社交类,
下载,weixin.qq.com,,微信,DLweixin|xiazaiwechat|下载微信,,,,15.社交类,
下载,geekuninstaller.com/download,,极客卸载,DLjikexiezai|下载极客卸载,,,,16.清理卸载,
,,,,,,,,,
下载,code.visualstudio.com,,VSCode,DLVSCode,,,,编辑器,
下载,winmerge.org/downloads/?lang=en,,WinMerge,DLWinMerge,,,,文本比对,
下载,jetbrains.com/zh-cn/idea,,IDEA,DLIDEA,,,,IDE,
下载,jetbrains.com/zh-cn/pycharm,,PyCharm,DLPyCharm,,,,IDE,
下载,git-scm.com/downloads,,Git,DLGit,,,,版本控制,
下载,termius.com,,Termius,DLTermius,,,,终端,
,,,,,,,,,
,,,,,,,,,
内部,,,环境变量,huanjingbianliang|env|环境变量,,,,,
内部,,,终端,zhongduan|cmd|终端,,,,,
内部,,,重启,chongqi|重启,,,,,
内部,,,关机,guanji|关机,,,,,
内部,,,锁屏/锁定,suopin|锁屏|suoding|锁定,,,,,
内部,,,睡眠,shuimian|sleep|睡眠,,,,,
内部,,,激活屏幕保护程序,pingmubaohuchengxu|激活屏幕保护程序,,,,,
内部,,,清空回收站,qingkonghuishouzhan|清空回收站,,,,,
内部,,,息屏,xiping|息屏,,,,,
内部,,,注销,zhuxiao|注销,,,,,
,,,,,,,,,
内部,,,静音,jingyin|静音,,,,,
内部,,,上一曲,shangyiqu|上一曲,,,,,
内部,,,下一曲,xiayiqu|下一曲,,,,,
内部,,,暂停,zantingbofang|暂停播放,,,,,
内部,,,音量设为10,yinlina10|音量设为10,,,,,
内部,,,音量设为20,yinlina20|音量设为20,,,,,
内部,,,音量设为30,yinlina30|音量设为30,,,,,
内部,,,音量设为40,yinlina40|音量设为40,,,,,
内部,,,音量设为50,yinlina50|音量设为50,,,,,
内部,,,音量设为60,yinlina60|音量设为60,,,,,
内部,,,音量设为70,yinlina70|音量设为70,,,,,
内部,,,音量设为80,yinlina80|音量设为80,,,,,
内部,,,音量设为90,yinlina90|音量设为90,,,,,
内部,,,音量设为最大,yinlina100|音量设为100,,,,,
,,,,,,,,,
内部,,,取消关机任务,quxiaoguanji|取消关机任务,,,,,
内部,用于双击 esc 关闭当前程序,,关闭程序 ,,,,,,
,,,,,,,,,
内部,,,10秒后关机,10secguanji|10miao|10秒,,,,,
内部,,,30秒后关机,30secguanji|30miao|30秒,,,,,
内部,,,60秒后关机,60secguanji|60miao|60秒,,,,,
内部,,,3分钟后关机,3minguanji|3分钟,,,,,
内部,,,5分钟后关机,5minguanji|5分钟,,,,,
内部,,,15分钟后关机,15minguanji|15分钟,,,,,
内部,,,20分钟后关机,20minguanji|20分钟,,,,,
内部,,,40分钟后关机,40minguanji|40分钟,,,,,
内部,,,1小时后关机,1hour|1xiaoshiguanji|1小时,,,,,
内部,,,2小时后关机,2hour|2xiaoshiguanji|2小时,,,,,
内部,,,3小时后关机,3hour|3xiaoshiguanji|3小时,,,,,
内部,,,5小时后关机,5hour|5xiaoshiguanji|5小时,,,,,
,,,,,,,,,
,,,,,,,,,
外部,custom\Hello.ahk,,hello,hello|哈喽,,,,,
外部,custom\ChangeBrightness.ahk,,亮度调节,liangdutiaojie|亮度调节,,,,,
,,,,,,,,,
外部,tools\ReIconCache_x64.exe,,重建图标缓存,chongjiantubiaohuancun|重建图标缓存,,,,,
外部,tools\Rexplorer_x64.exe,,重启资源管理器,chongqiziyuanguanliqi|重启资源管理器,,,,,
外部,tools\SoundControl.exe,,音量调节,yinliangtiaojie|音量调节,,,,,
外部,tools\W11ClassicMenu.exe,,Win11ClassicMenu,Win11ClassicMenu,,,,,
外部,tools\Wub_x64.exe,,WindowsUpdateBlocker,WindowsUpdateBlocker,,,,,
,,,,,,,,,
,,,,,,,,,
动作,www.baidu.com/s?wd=,,百度一下,bd,,,,,
动作,www.baidu.com/s?wd=,,百度一下,百度,,,,,
动作,www.baidu.com/s?wd=,,搜索,ss,,,,,
动作,https://search.bilibili.com/all?keyword=,,b站视频搜索,bi,,,,,
动作,www.ixigua.com/search/,,西瓜视频搜索,xg,,,,,
动作,https://github.com/search?q=,,Github搜索,gh,,,,,
动作,https://api.cl2wm.cn/api/qrcode/code?text=,,二维码生成,qr,,,,,
动作,https://api.qrserver.com/v1/create-qr-code/?data=,,二维码生成（备用1）,qr,,,,,
动作,https://xujinkai.net/crypto/qrcode?data=,,二维码生成（备用2）,qr,,,,,
动作,www.ip138.com/iplookup.php?ip=,,ip检测,ip,,,,,
动作,https://ping.chinaz.com/,,ping检测,pi,,,,,
动作,https://seo.chinaz.com/,,SEO综合查询,se,,,,,
动作,www.baidu.com/s?wd={query}天气,,查天气,tq,,,,,
动作,www.baidu.com/s?wd=快递单,,查快递,kd,,,,,
动作,https://gh.api.99988866.xyz/,,GitHub加速,js,,,,,
动作,https://hub.gitmirror.com/,,GitHub加速（备用1）,js,,,,,
动作,https://github.moeyy.xyz/,,GitHub加速（备用2）,js,,,,,
动作,https://ghproxy.imciel.com/,,GitHub加速（备用3）,js,,,,,
动作,https://view.officeapps.live.com/op/view.aspx?src=,,Office预览,yl,,,,,
动作,https://fanyi.baidu.com/#en/zh/,,翻译,fy,,,,,
动作,https://search.jd.com/Search?keyword=,,京东商品搜索 ,jd,,,,,
,,,,,,,,,
双击Home,,,内部-睡眠,,,,,,
双击End,,,内部-关机,,,,,,
双击Esc,,,内部-关闭程序,,,,,,
